[1199278800000,20.06],
[1227021300000,13.58],
[1227022200000,13.43],
[1227023100000,13.3],
[1227024000000,13.23],
[1227024900000,13.22],
[1227025800000,13.39],
[1227026700000,13.54],
[1227027600000,13.46],
[1227028500000,13.45],
[1227029400000,13.28],
[1227030300000,13.3],
[1227031200000,13.17],
[1227032100000,13.3],
[1227033000000,13.24],
[1227033900000,13.28],
[1227034800000,13.16],
[1227035700000,13.24],
[1227036600000,13.13],
[1227037500000,12.95],
[1227038400000,13.08],
[1227041100000,13.37],
[1227042000000,13.37],
[1227042900000,13.37],
[1227099600000,13.26],
[1227100500000,13.28],
[1227101400000,13.29],
[1227102300000,13.34],
[1227103200000,13.36],
[1227104100000,13.53],
[1227105000000,13.43],
[1227105900000,13.28],
[1227106800000,13.47],
[1227107700000,13.23],
[1227108600000,13.08],
[1227109500000,12.96],
[1227110400000,12.9],
[1227111300000,12.79],
[1227112200000,12.67],
[1227113100000,12.79],
[1227114000000,12.74],
[1227114900000,12.6],
[1227115800000,12.76],
[1227116700000,12.63],
[1227117600000,12.73],
[1227118500000,12.6],
[1227119400000,12.54],
[1227120300000,12.69],
[1227121200000,12.57],
[1227122100000,12.49],
[1227123000000,12.55],
[1227123900000,12.6],
[1227124800000,12.41],
[1227272400000,11.89],
[1227273300000,11.97],
[1227274200000,11.94],
[1227275100000,11.96],
[1227276000000,12.09],
[1227276900000,12.07],
[1227277800000,11.86],
[1227278700000,11.76],
[1227279600000,11.71],
[1227280500000,11.58],
[1227281400000,11.58],
[1227282300000,11.5],
[1227283200000,11.48],
[1227284100000,11.55],
[1227285000000,11.59],
[1227285900000,11.48],
[1227286800000,11.5],
[1227287700000,11.62],
[1227288600000,11.8],
[1227289500000,11.64],
[1227290400000,11.64],
[1227291300000,11.41],
[1227292200000,11.37],
[1227293100000,11.17],
[1227294000000,11.27],
[1227294900000,11.37],
[1227295800000,11.21],
[1227296700000,11.27],
[1227297600000,11.41],
[1227531600000,12.09],
[1227532500000,12.01],
[1227533400000,12.09],
[1227534300000,12.09],
[1227535200000,12.15],
[1227536100000,12.17],
[1227537000000,12.25],
[1227537900000,12.32],
[1227538800000,12.41],
[1227539700000,12.57],
[1227540600000,12.56],
[1227541500000,12.67],
[1227542400000,12.71],
[1227543300000,12.76],
[1227544200000,12.86],
[1227545100000,12.99],
[1227546000000,12.86],
[1227546900000,12.56],
[1227547800000,12.7],
[1227548700000,12.81],
[1227549600000,12.79],
[1227550500000,12.86],
[1227551400000,12.86],
[1227552300000,13.08],
[1227553200000,12.87],
[1227554100000,13.01],
[1227555000000,12.9],
[1227555900000,12.99],
[1227556800000,12.99],
[1227559500000,13.04],
[1227560400000,13.08],
[1227561300000,13.08],
[1227618000000,12.96],
[1227618900000,13.22],
[1227619800000,13.38],
[1227620700000,13.46],
[1227621600000,13.59],
[1227622500000,13.55],
[1227623400000,13.39],
[1227624300000,13.22],
[1227625200000,13.45],
[1227626100000,13.26],
[1227627000000,13.1],
[1227627900000,13],
[1227628800000,13.04],
[1227629700000,13.13],
[1227630600000,13.23],
[1227631500000,13.22],
[1227632400000,13.11],
[1227633300000,13.24],
[1227634200000,13.32],
[1227635100000,13.04],
[1227636000000,13.1],
[1227636900000,13.16],
[1227637800000,13.17],
[1227638700000,13.24],
[1227639600000,13.23],
[1227640500000,13.18],
[1227641400000,13.39],
[1227642300000,13.41],
[1227643200000,13.61],
[1227645900000,13.86],
[1227646800000,13.86],
[1227647700000,13.86],
[1227704400000,13.48],
[1227705300000,13.56],
[1227706200000,13.59],
[1227707100000,13.66],
[1227708000000,13.85],
[1227708900000,13.74],
[1227709800000,13.8],
[1227710700000,14.16],
[1227711600000,14.32],
[1227712500000,14.64],
[1227713400000,14.5],
[1227714300000,14.64],
[1227715200000,14.64],
[1227716100000,14.68],
[1227717000000,14.76],
[1227717900000,14.82],
[1227718800000,14.81],
[1227719700000,14.81],
[1227720600000,14.91],
[1227721500000,14.81],
[1227722400000,14.89],
[1227723300000,14.89],
[1227724200000,14.83],
[1227725100000,14.81],
[1227726000000,14.56],
[1227726900000,14.73],
[1227727800000,14.83],
[1227728700000,14.84],
[1227729600000,14.61],
[1227732300000,14.68],
[1227733200000,14.57],
[1227734100000,14.52],
[1227790800000,14.7],
[1227791700000,14.7],
[1227792600000,14.46],
[1227793500000,14.62],
[1227794400000,14.56],
[1227795300000,14.59],
[1227796200000,14.58],
[1227797100000,14.54],
[1227798000000,14.62],
[1227798900000,14.61],
[1227799800000,14.66],
[1227800700000,14.64],
[1227801600000,14.65],
[1227802500000,14.63],
[1227803400000,14.62],
[1227804300000,14.61],
[1227805200000,14.68],
[1227806100000,14.65],
[1227807000000,14.72],
[1227807900000,14.7],
[1227808800000,14.61],
[1227809700000,14.66],
[1227810600000,14.61],
[1227811500000,14.64],
[1227812400000,14.64],
[1227813300000,14.7],
[1227814200000,14.72],
[1227815100000,14.71],
[1227816000000,14.55],
[1227818700000,14.61],
[1227819600000,14.53],
[1227820500000,14.55],
[1227877200000,14.44],
[1227878100000,14.55],
[1227879000000,14.75],
[1227879900000,14.76],
[1227880800000,14.79],
[1227881700000,14.71],
[1227882600000,14.8],
[1227883500000,14.56],
[1227884400000,14.59],
[1227885300000,14.6],
[1227886200000,14.58],
[1227887100000,14.68],
[1227888000000,14.67],
[1227888900000,14.66],
[1227889800000,14.64],
[1227890700000,14.72],
[1227891600000,14.77],
[1227892500000,14.72],
[1227893400000,14.76],
[1227894300000,14.73],
[1227895200000,14.88],
[1227896100000,14.88],
[1227897000000,14.96],
[1227897900000,14.98],
[1227898800000,15.03],
[1227899700000,14.99],
[1227900600000,14.88],
[1227901500000,14.94],
[1227902400000,14.7],
[1227905100000,14.73],
[1227906000000,14.77],
[1227906900000,14.7],
[1228136400000,14.14],
[1228137300000,14.18],
[1228138200000,14.23],
[1228139100000,14.28],
[1228140000000,14.19],
[1228140900000,14.14],
[1228141800000,13.99],
[1228142700000,13.95],
[1228143600000,14.13],
[1228144500000,14.09],
[1228145400000,13.93],
[1228146300000,13.96],
[1228147200000,13.83],
[1228148100000,13.9],
[1228149000000,14.01],
[1228149900000,14.04],
[1228150800000,14.12],
[1228151700000,14.09],
[1228152600000,13.92],
[1228153500000,13.8],
[1228154400000,13.98],
[1228155300000,13.96],
[1228156200000,13.96],
[1228157100000,14.07],
[1228158000000,14.06],
[1228158900000,14.09],
[1228159800000,14.09],
[1228160700000,14.09],
[1228161600000,14.22],
[1228164300000,13.93],
[1228165200000,13.93],
[1228166100000,13.93],
[1228222800000,14.41],
[1228223700000,14.4],
[1228224600000,14.41],
[1228225500000,14.41],
[1228226400000,14.36],
[1228227300000,14.37],
[1228228200000,14.28],
[1228229100000,14.28],
[1228230000000,14.46],
[1228230900000,14.51],
[1228231800000,14.53],
[1228232700000,14.42],
[1228233600000,14.37],
[1228234500000,14.5],
[1228235400000,14.47],
[1228236300000,14.53],
[1228237200000,14.68],
[1228238100000,14.86],
[1228239000000,14.87],
[1228239900000,14.86],
[1228240800000,14.85],
[1228241700000,14.85],
[1228242600000,14.73],
[1228243500000,14.65],
[1228244400000,14.71],
[1228245300000,14.64],
[1228246200000,14.64],
[1228247100000,14.64],
[1228248000000,14.57],
[1228250700000,14.86],
[1228251600000,14.86],
[1228252500000,14.79],
[1228309200000,14.56],
[1228310100000,14.39],
[1228311000000,14.49],
[1228311900000,14.55],
[1228312800000,14.46],
[1228313700000,14.47],
[1228314600000,14.49],
[1228315500000,14.33],
[1228316400000,14.37],
[1228317300000,14.47],
[1228318200000,14.51],
[1228319100000,14.8],
[1228320000000,14.76],
[1228320900000,14.74],
[1228321800000,14.71],
[1228322700000,14.82],
[1228323600000,14.71],
[1228324500000,14.65],
[1228325400000,14.68],
[1228326300000,14.78],
[1228327200000,14.72],
[1228328100000,14.51],
[1228329000000,14.4],
[1228329900000,14.37],
[1228330800000,14.49],
[1228331700000,14.68],
[1228332600000,14.76],
[1228333500000,14.72],
[1228334400000,14.73],
[1228337100000,14.92],
[1228338000000,14.9],
[1228338900000,14.79],
[1228395600000,14.83],
[1228396500000,14.86],
[1228397400000,14.8],
[1228398300000,14.83],
[1228399200000,14.87],
[1228400100000,14.87],
[1228401000000,15.05],
[1228401900000,15.25],
[1228402800000,15.1],
[1228403700000,15.24],
[1228404600000,15.34],
[1228405500000,15.34],
[1228406400000,15.26],
[1228407300000,15.34],
[1228408200000,15.17],
[1228409100000,15.16],
[1228410000000,15.01],
[1228410900000,14.9],
[1228411800000,14.96],
[1228412700000,15.1],
[1228413600000,15.04],
[1228414500000,15.08],
[1228415400000,15.1],
[1228416300000,15.1],
[1228417200000,15.1],
[1228418100000,15.07],
[1228419000000,14.94],
[1228419900000,14.9],
[1228420800000,14.86],
[1228423500000,14.88],
[1228424400000,14.87],
[1228425300000,14.81],
[1228482000000,14.64],
[1228482900000,14.69],
[1228483800000,14.58],
[1228484700000,14.65],
[1228485600000,14.74],
[1228486500000,14.7],
[1228487400000,14.79],
[1228488300000,14.68],
[1228489200000,14.63],
[1228490100000,14.64],
[1228491000000,14.56],
[1228491900000,14.68],
[1228492800000,14.74],
[1228493700000,14.72],
[1228494600000,14.72],
[1228495500000,14.75],
[1228496400000,14.56],
[1228497300000,14.46],
[1228498200000,14.21],
[1228499100000,14.24],
[1228500000000,14.42],
[1228500900000,14.39],
[1228501800000,14.56],
[1228502700000,14.76],
[1228503600000,14.72],
[1228504500000,14.76],
[1228505400000,14.99],
[1228506300000,15.17],
[1228507200000,14.99],
[1228509900000,15.16],
[1228510800000,15.1],
[1228511700000,15.08],
[1228741200000,15.94],
[1228742100000,15.82],
[1228743000000,15.74],
[1228743900000,15.71],
[1228744800000,15.56],
[1228745700000,15.8],
[1228746600000,16.06],
[1228747500000,15.94],
[1228748400000,15.89],
[1228749300000,15.89],
[1228750200000,15.95],
[1228751100000,16],
[1228752000000,15.98],
[1228752900000,16],
[1228753800000,16.01],
[1228754700000,16.06],
[1228755600000,16.17],
[1228756500000,16.17],
[1228757400000,16.16],
[1228758300000,16.16],
[1228759200000,16.28],
[1228760100000,16.22],
[1228761000000,16.28],
[1228761900000,16.25],
[1228762800000,16.38],
[1228763700000,16.4],
[1228764600000,16.47],
[1228765500000,16.28],
[1228766400000,16.46],
[1228769100000,16.6],
[1228770000000,16.49],
[1228770900000,16.56],
[1228827600000,16.39],
[1228828500000,16.32],
[1228829400000,16.36],
[1228830300000,16.16],
[1228831200000,16.16],
[1228832100000,16.18],
[1228833000000,16.18],
[1228833900000,16.14],
[1228834800000,16.18],
[1228835700000,16.35],
[1228836600000,16.54],
[1228837500000,16.58],
[1228838400000,16.47],
[1228839300000,16.4],
[1228840200000,16.48],
[1228841100000,16.56],
[1228842000000,16.56],
[1228842900000,16.38],
[1228843800000,16.23],
[1228844700000,16.28],
[1228845600000,16.38],
[1228846500000,16.24],
[1228847400000,16.24],
[1228848300000,16.3],
[1228849200000,16.21],
[1228850100000,16.26],
[1228851000000,16.2],
[1228851900000,16.19],
[1228852800000,16.3],
[1228855500000,16.16],
[1228856400000,16.15],
[1228857300000,16.06],
[1228914000000,16.67],
[1228914900000,16.63],
[1228915800000,16.56],
[1228916700000,16.6],
[1228917600000,16.6],
[1228918500000,16.61],
[1228926600000,16.74],
[1228927500000,16.8],
[1228929300000,16.46],
[1228930200000,16.51],
[1228931100000,16.44],
[1228932000000,16.56],
[1228932900000,16.47],
[1228933800000,16.4],
[1228934700000,16.15],
[1228935600000,16.16],
[1228936500000,16.24],
[1228937400000,16.39],
[1228938300000,16.35],
[1228939200000,16.34],
[1228941900000,16.57],
[1228942800000,16.52],
[1228943700000,16.21],
[1229000400000,16.45],
[1229001300000,16.28],
[1229002200000,16.26],
[1229003100000,16.44],
[1229004000000,16.42],
[1229004900000,16.4],
[1229005800000,16.28],
[1229006700000,16.48],
[1229007600000,16.45],
[1229008500000,16.46],
[1229009400000,16.45],
[1229010300000,16.46],
[1229011200000,16.52],
[1229012100000,16.38],
[1229013000000,16.37],
[1229013900000,16.35],
[1229014800000,16.37],
[1229015700000,16.4],
[1229016600000,16.4],
[1229017500000,16.39],
[1229018400000,16.4],
[1229019300000,16.28],
[1229020200000,16.32],
[1229021100000,16.35],
[1229022000000,16.4],
[1229022900000,16.4],
[1229023800000,16.31],
[1229024700000,16.16],
[1229025600000,15.86],
[1229028300000,15.77],
[1229029200000,15.78],
[1229030100000,15.8],
[1229086800000,15.32],
[1229087700000,15.37],
[1229088600000,15.54],
[1229089500000,15.6],
[1229090400000,15.68],
[1229091300000,15.69],
[1229092200000,15.76],
[1229093100000,15.87],
[1229094000000,15.72],
[1229094900000,15.76],
[1229095800000,15.76],
[1229096700000,16.01],
[1229097600000,16.06],
[1229098500000,15.94],
[1229099400000,15.94],
[1229100300000,15.94],
[1229101200000,16.03],
[1229102100000,16.1],
[1229103000000,16.24],
[1229103900000,16.49],
[1229104800000,16.27],
[1229105700000,16.28],
[1229106600000,16.21],
[1229107500000,16.3],
[1229108400000,16.29],
[1229109300000,16.11],
[1229110200000,16.18],
[1229111100000,16.4],
[1229112000000,16.49],
[1229114700000,16.52],
[1229115600000,16.56],
[1229116500000,16.64],
[1229346000000,16.48],
[1229346900000,16.42],
[1229347800000,16.44],
[1229348700000,16.3],
[1229349600000,16.16],
[1229350500000,16.28],
[1229351400000,16.16],
[1229352300000,16.06],
[1229353200000,16],
[1229354100000,15.91],
[1229355000000,15.99],
[1229355900000,15.84],
[1229356800000,15.88],
[1229357700000,15.94],
[1229358600000,15.84],
[1229359500000,15.87],
[1229360400000,15.86],
[1229361300000,15.82],
[1229362200000,15.76],
[1229363100000,15.76],
[1229364000000,15.68],
[1229364900000,15.75],
[1229365800000,15.68],
[1229366700000,15.68],
[1229367600000,15.63],
[1229368500000,15.59],
[1229369400000,15.48],
[1229370300000,15.45],
[1229371200000,15.39],
[1229373900000,15.69],
[1229374800000,15.7],
[1229375700000,15.72],
[1229432400000,15.95],
[1229433300000,15.95],
[1229434200000,16.09],
[1229435100000,16.11],
[1229436000000,16.16],
[1229436900000,16.01],
[1229437800000,16.13],
[1229438700000,16.13],
[1229439600000,16.12],
[1229440500000,16.06],
[1229441400000,15.88],
[1229442300000,16.01],
[1229443200000,16.02],
[1229444100000,16.02],
[1229445000000,16.08],
[1229445900000,16.03],
[1229446800000,15.95],
[1229447700000,15.89],
[1229448600000,15.86],
[1229449500000,15.81],
[1229450400000,15.86],
[1229451300000,15.93],
[1229452200000,15.87],
[1229453100000,15.88],
[1229454000000,15.91],
[1229454900000,16.06],
[1229455800000,16.03],
[1229456700000,16.16],
[1229457600000,16.4],
[1229460300000,16.71],
[1229461200000,16.71],
[1229462100000,16.66],
[1229518800000,16.2],
[1229519700000,16.25],
[1229520600000,16.41],
[1229521500000,16.41],
[1229522400000,16.36],
[1229523300000,16.27],
[1229524200000,16.4],
[1229525100000,16.65],
[1229526000000,16.29],
[1229526900000,16.4],
[1229527800000,16.48],
[1229528700000,16.56],
[1229529600000,16.48],
[1229530500000,16.45],
[1229531400000,16.44],
[1229532300000,16.49],
[1229533200000,16.48],
[1229534100000,16.48],
[1229535000000,16.47],
[1229535900000,16.45],
[1229536800000,16.44],
[1229537700000,16.46],
[1229538600000,16.57],
[1229539500000,16.49],
[1229540400000,16.61],
[1229541300000,16.38],
[1229542200000,16.31],
[1229543100000,16.49],
[1229544000000,16.78],
[1229546700000,16.69],
[1229547600000,16.64],
[1229548500000,16.66],
[1229605200000,16.72],
[1229606100000,16.7],
[1229607000000,16.83],
[1229607900000,16.79],
[1229608800000,16.69],
[1229609700000,16.7],
[1229610600000,16.78],
[1229611500000,16.69],
[1229612400000,16.61],
[1229613300000,16.66],
[1229614200000,16.72],
[1229615100000,16.72],
[1229616000000,16.66],
[1229616900000,16.57],
[1229617800000,16.6],
[1229618700000,16.72],
[1229619600000,16.66],
[1229620500000,16.59],
[1229621400000,16.63],
[1229622300000,16.66],
[1229623200000,16.74],
[1229624100000,16.64],
[1229625000000,16.56],
[1229625900000,16.52],
[1229626800000,16.45],
[1229627700000,16.26],
[1229628600000,16.21],
[1229629500000,16.3],
[1229630400000,16.45],
[1229633100000,16.4],
[1229634000000,16.37],
[1229634900000,16.45],
[1229691600000,16.33],
[1229692500000,16.51],
[1229693400000,16.57],
[1229694300000,16.6],
[1229695200000,16.5],
[1229696100000,16.46],
[1229697000000,16.38],
[1229697900000,16.37],
[1229698800000,16.43],
[1229699700000,16.47],
[1229700600000,16.43],
[1229701500000,16.4],
[1229702400000,16.41],
[1229703300000,16.36],
[1229704200000,16.36],
[1229705100000,16.12],
[1229706000000,16.12],
[1229706900000,16.03],
[1229707800000,16.06],
[1229708700000,16.08],
[1229709600000,16.06],
[1229710500000,16.06],
[1229711400000,16.09],
[1229712300000,15.98],
[1229713200000,15.89],
[1229714100000,15.96],
[1229715000000,16.11],
[1229715900000,16.03],
[1229716800000,15.86],
[1229719500000,15.76],
[1229720400000,15.83],
[1229721300000,15.81],
[1229950800000,16.16],
[1229951700000,16.1],
[1229952600000,16.01],
[1229953500000,16],
[1229954400000,15.91],
[1229955300000,15.8],
[1229956200000,15.76],
[1229957100000,15.66],
[1229958000000,15.49],
[1229958900000,15.38],
[1229959800000,15.45],
[1229960700000,15.5],
[1229961600000,15.45],
[1229962500000,15.46],
[1229963400000,15.34],
[1229964300000,15.35],
[1229965200000,15.34],
[1229966100000,15.31],
[1229967000000,15.26],
[1229967900000,15.3],
[1229968800000,15.28],
[1229969700000,15.28],
[1229970600000,15.26],
[1229971500000,15.26],
[1229972400000,15.25],
[1229973300000,15.13],
[1229974200000,15.08],
[1229975100000,15.15],
[1229976000000,15.16],
[1229978700000,15.3],
[1229979600000,15.23],
[1229980500000,15.31],
[1230037200000,15.35],
[1230038100000,15.31],
[1230039000000,15.32],
[1230039900000,15.38],
[1230040800000,15.34],
[1230041700000,15.41],
[1230042600000,15.28],
[1230043500000,15.33],
[1230044400000,15.23],
[1230045300000,15.28],
[1230046200000,15.09],
[1230047100000,15.08],
[1230048000000,15.01],
[1230048900000,14.93],
[1230049800000,15.05],
[1230050700000,14.97],
[1230051600000,14.98],
[1230052500000,15.06],
[1230053400000,15.16],
[1230054300000,15.03],
[1230055200000,15.01],
[1230056100000,14.91],
[1230057000000,14.87],
[1230057900000,14.8],
[1230058800000,14.72],
[1230059700000,14.72],
[1230060600000,14.47],
[1230061500000,14.41],
[1230062400000,14.33],
[1230296400000,14.68],
[1230297300000,14.72],
[1230298200000,14.79],
[1230299100000,14.73],
[1230300000000,14.68],
[1230300900000,14.61],
[1230301800000,14.55],
[1230302700000,14.46],
[1230303600000,14.33],
[1230304500000,14.14],
[1230305400000,14.13],
[1230306300000,14.13],
[1230307200000,14.04],
[1230308100000,14],
[1230309000000,14.09],
[1230309900000,14.1],
[1230310800000,14.08],
[1230311700000,14.06],
[1230312600000,14.06],
[1230313500000,14.05],
[1230314400000,14.09],
[1230315300000,14.14],
[1230316200000,14.18],
[1230317100000,14.19],
[1230318000000,14.24],
[1230318900000,14.29],
[1230319800000,14.37],
[1230320700000,14.32],
[1230321600000,14.28],
[1230555600000,14.47],
